lga_name, lga_code, persons_living_crowded_dwellings_2016_pc_in, rental_stress_2016_pc_rental_stress, low_income_households_2016_pc_low_income_households, persons_living_severely_crowded_dwellings_2016_rate_per_10000, mortgage_stress_2016_pc_mortgage_stress
"Warren (A)",17950,4.09197675856101,23.1075697211155,42.397137745975,7.41748052911361,5.70175438596491
"Warrumbungle Shire (A)",18020,8.4799186578546,24.2197253433208,55.2631578947368,10.8456193865447,9.52380952380952
"Waverley (A)",18050,2.64880024929885,12.1834244846445,18.849093997735,0.0,4.53945196434467
"Weddin (A)",18100,5.39629005059022,25.1028806584362,55.3571428571429,16.8634064080944,10.7438016528926
"Wentworth (A)",18200,5.3127542257977,26.9366197183099,45.8646616541353,7.68326855283377,9.71502590673575
"Dubbo Regional (A)",18230,3.38057469769861,27.0361990950226,41.9177793023379,13.0022103757639,7.2871087176035
"Willoughby (C)",18250,11.1039959016393,17.9660664099094,23.7448039038496,15.5111566484517,6.90953085092082
"Wingecarribee (A)",18350,3.77480686496739,31.5272402500744,39.2054809071114,3.93209048434103,9.18055083304998
"Wollondilly (A)",18400,4.31536180959701,29.7421731123389,32.0893162122841,5.70989348852531,7.50889210907654
"Wollongong (C)",18450,6.6140552630746,34.1339847107251,42.4949734495025,9.44262156715867,8.01574598780119
"Woollahra (A)",18500,4.49372992019898,10.5651105651106,15.2573529411765,5.80371022903928,3.88768898488121
"Yass Valley (A)",18710,3.76275079375802,24.2128121606949,28.2147103788007,12.1596973586435,4.94929006085193
"Unincorporated NSW",19399,5.54245283018868,5.26315789473684,33.1050228310502,0.0,12.5
"Alpine (S)",20110,3.64122418879056,27.3131672597865,45.6818999640158,0.0,11.986301369863
"Ararat (RC)",20260,4.41267228965233,21.9836400817996,49.0598660038902,17.4861139683193,10.0244498777506
"Ballarat (C)",20570,3.74414469118668,32.6310509154753,44.7705337797912,4.44569743233865,8.49160257416418
"Banyule (C)",20660,4.41566833152876,23.9531451761668,32.7561952169679,6.46152771471482,7.05086928525435
"Bass Coast (S)",20740,3.00397992732307,37.6271186440678,52.3447843355864,2.76864509430697,13.6881122584061
"Baw Baw (S)",20830,3.83496249147534,32.7116212338594,44.1830692910866,4.09183905433053,9.72369017061754
"Bayside (C)",20910,2.14424951267056,18.2070707070707,25.3806830541658,1.22528543581175,5.44562973158981
"Benalla (RC)",21010,3.16285876900561,31.6030534351145,50.2659574468085,10.569965037808,11.5638106650689
"Boroondara (C)",21110,4.65635475039022,20.5024900677075,25.5502118036755,5.82124305928712,8.02639127940333
"Brimbank (C)",21180,14.6382525769277,31.3216,48.9490647215754,55.5573658314054,16.6769172541042
"Buloke (S)",21270,3.23886639676113,18.956043956044,55.902004454343,5.52079499447921,8.74125874125874
"Campaspe (S)",21370,3.96753560222061,27.4579560155239,48.2856371490281,10.559980690321,9.98685939553219
"Cardinia (S)",21450,4.39753638147522,28.5652424942263,37.3560754532092,14.2917096741263,10.6311856852592
"Casey (C)",21610,8.41114621349566,28.9421881475342,39.1102381843123,33.0982018394895,13.4646479494341
"Central Goldfields (S)",21670,4.78279207085618,36.1424847958297,63.8566730136749,0.0,12.6131953428202
"Colac-Otway (S)",21750,4.10239931448158,29.5702005730659,47.0377641760018,0.0,11.6198537899192
"Corangamite (S)",21830,4.37162304399691,25.4401408450704,49.7763381150702,12.6306925829766,10.6382978723404
"Darebin (C)",21890,9.89672084994147,25.0976986539297,37.3279463124016,22.8192096255575,8.0084438287486
"East Gippsland (S)",22110,3.43929528916124,34.0084166228301,52.6002506265664,7.40457040725137,11.1761145854347
"Frankston (C)",22170,4.681251659519,31.2424863871013,39.3092979127135,4.90815316656341,8.82498026835043
"Gannawarra (S)",22250,3.02902374670185,25.2564102564103,54.9302016397075,0.0,11.8659420289855
"Glen Eira (C)",22310,6.4011144158729,24.0528227899198,30.6101193195315,14.7584804788976,7.16768027801911
"Glenelg (S)",22410,3.85599627777132,26.0133091349062,48.0848484848485,0.0,9.02286902286902
"Golden Plains (S)",22490,3.71284684506764,34.4954128440367,40.1164329187616,0.0,10.2623456790123
"Greater Bendigo (C)",22620,4.28176795580111,31.6517778945525,44.1720302940708,4.67029691164196,8.50919454434417
"Greater Dandenong (C)",22670,19.6801993707014,32.8218652601295,51.785190830744,84.4401748670398,18.2441607821836
"Greater Geelong (C)",22750,4.11362103366462,32.0665683589636,42.3748937931636,7.64140130092499,8.41040075056963
"Greater Shepparton (C)",22830,7.21891008269664,28.5714285714286,45.1200524461198,23.2529678129972,10.1730743823491
"Hepburn (S)",22910,4.30324801676396,34.0579710144928,48.4857616392949,0.0,12.2332859174964
"Hindmarsh (S)",22980,3.59304823276704,17.2222222222222,54.278728606357,15.6219488381176,7.03517587939699
"Hobsons Bay (C)",23110,7.38361221652203,22.9279136233725,35.6631086416143,15.9418900129453,7.88254909225639
"Horsham (RC)",23190,2.87814183123878,29.5789473684211,46.9816922315685,0.0,9.01639344262295
"Hume (C)",23270,12.1263576074072,34.7168774051677,45.2602436323367,32.4651053514027,16.6526585053901
"Indigo (S)",23350,2.93827508455468,28.1372549019608,41.6148077229935,5.6369785794814,9.22308041799182
"Kingston (C)",23430,5.11935070963386,24.7695934843181,34.741105004339,9.00229277144023,7.99188248936993
"Knox (C)",23670,4.00922536840243,25.0217286335104,35.8049853901374,7.48370593117712,9.90605199912607
"Latrobe (C)",23810,4.05907429963459,32.619305856833,47.2589167767503,4.26309378806334,8.40510532323337
"Loddon (S)",23940,5.09719883667534,21.9948849104859,57.1858993672793,29.083116485535,10.9395109395109
"Macedon Ranges (S)",24130,2.72508746459766,28.8324420677362,33.0112145072775,2.85598686246043,7.75075987841945
"Manningham (C)",24210,3.84767806319127,27.1512113617377,36.2076021280181,6.39478329790683,11.9405296577358
"Mansfield (S)",24250,3.36157799694402,28.4955752212389,45.4622561492791,0.0,12.6607319485658
"Maribyrnong (C)",24330,12.1906280218488,24.4459219858156,34.5715594928975,34.7594281682043,8.15786689239234
"Maroondah (C)",24410,5.35218039328814,27.6484964403358,34.5921377109424,6.05798355690177,7.83458277006268
"Melbourne (C)",24600,18.2453170552378,33.6310608822457,34.1682498670112,44.285995195226,11.9920402178467
"Melton (C)",24650,6.83128475844596,30.5992253360674,38.7076237466179,17.5704189446767,12.3034143228336
"Mildura (RC)",24780,6.12923890806142,30.761421319797,48.5472770104855,9.5058998574115,9.28231135700015
"Mitchell (S)",24850,4.75751078785247,28.0067001675042,39.3164693218515,7.32759790484978,9.91406747294717
"Moira (S)",24900,4.50341933478396,29.4979079497908,51.3338447114975,5.43985079266397,9.89892984542212
"Monash (C)",24970,6.74748810000058,30.6184596644704,38.6733011877436,17.7992683167226,12.5295248558088
"Moonee Valley (C)",25060,6.09444184703391,22.1775062881782,32.814605520539,11.3674908097504,5.89531680440771
"Moorabool (S)",25150,3.90177815410669,30.5343511450382,40.2143640813571,4.06435224386113,10.039603960396
"Moreland (C)",25250,10.2764898045208,23.1857399378093,36.3436804353203,22.3931713999684,7.829724687659
"Mornington Peninsula (S)",25340,2.93863007033536,32.6023391812866,40.9081983308787,1.64569008078192,9.14244186046512
"Mount Alexander (S)",25430,4.23666007905138,36.7834394904459,48.9978570528173,17.2924901185771,12.2231012658228
"Moyne (S)",25490,3.8318828847062,25.3549695740365,43.8010043942247,7.42089995277609,11.6027531956736
"Murrindindi (S)",25620,3.89599531811721,33.6305732484076,46.2019815748305,7.52445447705041,12.7025614218505
"Nillumbik (S)",25710,2.48637425382819,23.6414565826331,25.1932674429983,1.55722813392162,6.85772773797339
"Northern Grampians (S)",25810,3.21546531960365,26.4560710760118,51.8511263467189,12.6287157567515,8.33333333333333
"Port Phillip (C)",25900,6.15677131668892,16.1872118170319,21.4126203039466,0.679055659928925,5.0417774401823
"Pyrenees (S)",25990,4.55287206266319,27.5449101796407,56.2351342167856,42.4281984334204,13.9451728247914
"Queenscliffe (B)",26080,1.53718321562111,35.0961538461538,36.9598765432099,0.0,9.33333333333333
"South Gippsland (S)",26170,3.73328088119591,33.3875338753388,49.0186038573135,4.720692368214,12.5067677314564
"Southern Grampians (S)",26260,2.81217208814271,23.0830039525692,49.1375431228439,0.0,8.06451612903226
"Stonnington (C)",26350,5.23853970004879,17.6682750889506,22.7260265305692,2.33342525614645,5.76709423290577
"Strathbogie (S)",26430,4.09421087387189,28.1805745554036,50.3090507726269,15.4083204930663,10.6048053024027
"Surf Coast (S)",26490,2.5686615722176,23.4628627643876,33.0116717213491,7.94431414087917,7.88036410923277
"Swan Hill (RC)",26610,6.24506374816653,23.74749498998,45.2635414136507,13.5394336003611,9.22083909635777
"Towong (S)",26670,3.66622111896124,24.8704663212435,48.9208633093525,0.0,9.20679886685553
"Wangaratta (RC)",26700,3.35753884594362,31.6933169331693,47.2565157750343,0.0,9.47075208913649
"Warrnambool (C)",26730,4.13094568203634,30.2457956015524,42.8845586064364,9.26814736354308,8.43191542914674
"Wellington (S)",26810,3.43168527379054,28.1390134529148,46.3060153411385,0.797448165869219,9.22116091109478
"West Wimmera (S)",26890,2.86931818181818,14.0096618357488,50.8443908323281,36.9318181818182,7.97872340425532
"Whitehorse (C)",26980,6.11215886039443,30.4745677142497,37.1901373489988,15.4894069306995,10.4533333333333
"Whittlesea (C)",27070,7.81096976723257,31.8044222163727,41.7147667147667,15.1931434984463,13.3311814073596
"Wodonga (C)",27170,3.52116640396307,26.0346866377611,41.123595505618,12.666066201306,7.47511679869998
"Wyndham (C)",27260,8.0584242997236,26.1021249603552,36.4169167958803,24.359537120558,12.5875629839007
"Yarra (C)",27350,8.73127491839026,16.2510748065348,23.6712067624853,10.1931538134008,4.15131417342176
"Yarra Ranges (S)",27450,4.39590365417553,31.2714776632302,37.1406917204281,5.66149965242692,9.22991160308991
"Yarriambiack (S)",27630,3.34294926183608,21.9895287958115,56.0669456066946,0.0,8.7962962962963
"Unincorporated Vic",29399,12.5333333333333,2.16450216450216,9.78552278820375,0.0,6.66666666666667
"Aurukun (S)",30250,61.9730185497471,12.3456790123457,72.1830985915493,1694.77234401349,0.0
"Balonne (S)",30300,4.6682402307894,19.9095022624434,38.5826771653543,26.2260687123,9.27835051546392
"Banana (S)",30370,4.32098765432099,12.7503337783712,33.0715532286213,10.9392092514455,4.60992907801418
"Barcaldine (R)",30410,2.62008733624454,11.1969111969112,36.2339514978602,0.0,7.55555555555556
"Barcoo (S)",30450,1.73913043478261,0.0,25.5813953488372,0.0,0.0
"Blackall-Tambo (R)",30760,3.24261725535611,16.8367346938776,50.0,0.0,6.2111801242236
"Boulia (S)",30900,14.4654088050314,15.9090909090909,23.394495412844,0.0,0.0
"Brisbane (C)",31000,6.01389510535363,23.2004205758654,29.8897451763515,15.2901275571052,6.47040989122317
"Bulloo (S)",31750,4.68227424749164,9.09090909090909,24.2424242424242,0.0,0.0
"Bundaberg (R)",31820,4.48525766624962,38.2070855353298,52.4521191471788,8.49838294657822,11.2644353102368
"Burdekin (S)",31900,4.43352896146976,29.731308411215,42.0297848869277,17.8616994131156,7.20221606648199
"Burke (S)",31950,20.5278592375367,6.81818181818182,17.7489177489177,0.0,0.0
"Cairns (R)",32080,7.08625105534626,29.4295671313279,37.0067612057751,17.5950166372234,8.32094307561597
"Carpentaria (S)",32250,18.4994272623139,13.1410256410256,25.4803675856307,177.548682703322,9.52380952380952
"Cassowary Coast (R)",32260,7.99281895172306,28.815054395766,43.5237265309356,14.0498770635757,11.0630630630631
"Central Highlands (R)",32270,4.03963736032047,9.42408376963351,25.2918287937743,10.5418511490618,6.6717791411043
"Charters Towers (R)",32310,5.07441814004595,26.2923351158645,44.4201312910284,8.99011087803416,8.23627287853577
"Cherbourg (S)",32330,46.4489795918367,15.4121863799283,88.4615384615385,955.102040816327,0.0
"Cloncurry (S)",32450,8.59982713915298,13.2075471698113,23.2541396688265,0.0,6.70731707317073
"Cook (S)",32500,14.7033031277404,16.1347517730496,32.2441960447119,99.3861444022216,10.0671140939597
"Croydon (S)",32600,10.6976744186047,8.57142857142857,32.6388888888889,0.0,0.0
"Diamantina (S)",32750,14.8148148148148,5.88235294117647,14.6198830409357,0.0,0.0
"Doomadgee (S)",32770,59.5545977011494,11.0169491525424,74.113475177305,1393.67816091954,0.0
"Douglas (S)",32810,6.36707953731191,25.7788637751985,34.3383282180899,12.2837547343638,11.119936457506
"Etheridge (S)",33100,7.22222222222222,7.46268656716418,29.6849087893864,0.0,6.0
"Flinders (S)",33200,5.84752035529238,7.94701986754967,38.4827586206897,0.0,4.8780487804878
"Fraser Coast (R)",33220,4.3449401523395,41.0857606637208,55.237346164523,10.3373231773667,12.5541542312506
"Gladstone (R)",33360,3.19381075183495,21.3256868498266,34.3066304120477,8.47595174117689,9.13514171025423
"Gold Coast (C)",33430,5.24328036099666,31.0058647781343,36.9514711678917,7.7692760447322,10.1254333625962
"Goondiwindi (R)",33610,3.9576124567474,22.9974160206718,40.7313707451702,5.40657439446367,8.65671641791045
"Gympie (R)",33620,5.52584274649919,39.6854575163399,54.1531457354579,16.6441046581301,13.4887737478411
"Hinchinbrook (S)",33800,3.62519201228879,30.5613305613306,46.7685319017138,3.07219662058372,8.92307692307692
"Hope Vale (S)",33830,34.9875930521092,9.17874396135266,65.6370656370656,235.732009925558,66.6666666666667
"Ipswich (C)",33960,6.97511235360617,28.597609561753,39.8346253229974,15.0918598628924,7.89885297184567
"Isaac (R)",33980,2.70447369988682,5.08387096774194,19.8397056891341,1.78709715851552,5.57341907824223
"Kowanyama (S)",34420,45.9677419354839,6.46551724137931,71.6475095785441,656.68202764977,0.0
"Livingstone (S)",34530,4.18454935622318,30.9252217997465,40.6834710160277,5.68038374147942,8.79336679031202
"Lockhart River (S)",34570,50.4702194357367,11.8881118881119,60.2803738317757,1880.87774294671,0.0
"Lockyer Valley (R)",34580,6.33198427050145,35.7765579593155,47.0099548807563,31.2867763139011,10.7316087308003
"Logan (C)",34590,8.64089415968544,32.0210545986856,40.8397614005091,25.8147108682043,9.64698102650186
"Longreach (R)",34710,2.50401284109149,14.1472868217054,29.2708333333333,0.0,6.53950953678474
"Mackay (R)",34770,4.03394751970691,25.6771829190567,37.470821529745,7.21043759561138,7.77807630306287
"McKinlay (S)",34800,5.85585585585586,0.0,30.3763440860215,0.0,8.88888888888889
"Mapoon (S)",34830,23.6486486486486,14.4578313253012,64.5833333333333,0.0,0.0
"Maranoa (R)",34860,3.8014106439498,14.6464646464646,35.5020392309186,29.3120820738298,7.52521334367727
"Mareeba (S)",34880,8.99476609291534,30.6527415143603,45.9698025551684,39.9287756974046,11.4598193057537
"Moreton Bay (R)",35010,4.4651670867428,32.0209577610556,39.4985053087311,11.1992463683876,7.77910906847404
"Mornington (S)",35250,58.7949465500486,13.6363636363636,64.4128113879003,1166.18075801749,0.0
"Mount Isa (C)",35300,8.12407680945347,11.6022099447514,20.9229083938108,50.4677498769079,3.97448478900883
"Murweh (S)",35600,5.70175438596491,18.3585313174946,42.766631467793,0.0,7.72626931567329
"Napranum (S)",35670,34.3511450381679,15.4185022026432,71.2,338.058887677208,0.0
"Noosa (S)",35740,3.11440281274055,35.4405757634701,42.8041610131162,4.16085880125658,12.7550225821523
"North Burnett (R)",35760,6.60667251975417,20.5970149253731,48.3707151925518,15.3643546971027,13.0526315789474
"Northern Peninsula Area (R)",35780,42.9966203529854,6.59340659340659,47.5770925110132,390.536988358994,0.0
"Palm Island (S)",35790,60.6047700170358,8.05369127516779,73.991935483871,2172.06132879046,0.0
