schl_lvr_prtcptn_hghr_edctn_2019_ast_ttl_exclds_vctra_pc_in, lga_name, lga_code, prtcptn_vctnl_edctn_trnng_ttl_ppltn_2019_sr, schl_lvr_prtcptn_hghr_edctn_2019_ast_ttl_exclds_vctra_enrlld_in, fll_tme_prtcptn_scndry_schl_edctn_age_16_2016_urp_pple_agd
14.9015374651299,"Southern Downs (R)",36660,101.41333046779,77.0,495.0
26.3327754247841,"Sunshine Coast (R)",36720,109.80329178776,1102.0,3768.0
19.5759183761513,"Tablelands (R)",36820,122.643941747102,64.0,315.0
21.7835676954449,"Toowoomba (R)",36910,117.144278483505,500.0,2334.0
0.0,"Torres (S)",36950,17.3297933059022,0.0,66.0
0.0,"Torres Strait Island (R)",36960,75.0202707985481,0.0,58.0
25.1999647880726,"Townsville (C)",37010,111.657204362186,618.0,2524.0
19.893899204244,"Weipa (T)",37300,205.366379074421,9.0,46.0
17.0864056840177,"Western Downs (R)",37310,126.040684145509,84.0,452.0
19.1501240694789,"Whitsunday (R)",37340,119.739946552395,63.0,391.0
null,"Winton (S)",37400,180.118363575348,null,9.0
0.0,"Woorabinda (S)",37550,116.155439327834,0.0,16.0
0.0,"Wujal Wujal (S)",37570,77.9645241243394,0.0,4.0
0.0,"Yarrabah (S)",37600,80.1621673577433,0.0,51.0
44.3426766679826,"Adelaide (C)",40070,156.656399393783,39.0,89.0
36.2338012526622,"Adelaide Hills (DC)",40120,78.4585762828314,218.0,587.0
21.385901276932,"Alexandrina (DC)",40220,89.2516279498997,65.0,297.0
0.0,"Anangu Pitjantjatjara (AC)",40250,10.0771631192723,0.0,32.0
23.3761570730945,"Barossa (DC)",40310,104.050160796095,77.0,346.0
null,"Barunga West (DC)",40430,106.692898023312,null,20.0
14.7865556991785,"Berri and Barmera (DC)",40520,105.936106609126,20.0,154.0
51.9395363160486,"Burnside (C)",40700,63.9218040479949,358.0,644.0
44.1182210039515,"Campbelltown (C)",40910,73.884714140544,291.0,599.0
18.7011708319622,"Ceduna (DC)",41010,129.584531652632,9.0,40.0
43.7836695424333,"Charles Sturt (C)",41060,75.8178418510904,543.0,1217.0
19.941064878128,"Clare and Gilbert Valleys (DC)",41140,105.196226139916,26.0,96.0
null,"Cleve (DC)",41190,96.7040098385792,null,20.0
0.0,"Coober Pedy (DC)",41330,129.769488544196,0.0,19.0
20.1826177450798,"Copper Coast (DC)",41560,93.1302143569351,40.0,158.0
null,"Elliston (DC)",41750,94.0277605105027,null,14.0
null,"Flinders Ranges (DC)",41830,112.41910754605,null,16.0
null,"Franklin Harbour (DC)",41960,97.6876164216707,null,13.0
28.5847033313101,"Gawler (T)",42030,95.4862358772806,80.0,282.0
22.2682407438715,"Goyder (DC)",42110,92.6640949348688,15.0,60.0
6.87267304302423,"Grant (DC)",42250,97.8216067700217,10.0,109.0
38.609647954572,"Holdfast Bay (C)",42600,79.9241122533236,149.0,351.0
8.31426392067124,"Kangaroo Island (DC)",42750,95.1809230901276,6.0,43.0
null,"Karoonda East Murray (DC)",43080,106.260007906035,null,12.0
null,"Kimba (DC)",43220,104.695240902216,null,10.0
51.4273615511551,"Kingston (DC)",43360,90.3540755339271,14.0,14.0
18.9690699624807,"Light (RegC)",43650,92.5090693544351,48.0,236.0
21.1801514995421,"Lower Eyre Peninsula (DC)",43710,65.2956226043776,17.0,77.0
17.8657894458137,"Loxton Waikerie (DC)",43790,108.094627833633,28.0,153.0
17.7103761291799,"Adelaide Plains (DC)",43920,87.2345400460577,24.0,130.0
null,"Maralinga Tjarutja (AC)",44000,null,null,null
38.5592954581317,"Marion (C)",44060,81.2096801159386,359.0,963.0
31.8293783498471,"Mid Murray (DC)",44210,99.8623487804225,23.0,83.0
49.8103446891124,"Mitcham (C)",44340,72.6074517367788,428.0,860.0
29.5438497403389,"Mount Barker (DC)",44550,91.7592673589263,143.0,459.0
11.8342341940222,"Mount Gambier (C)",44620,110.086221397867,44.0,326.0
21.5357072681704,"Mount Remarkable (DC)",44830,119.12033668751,8.0,31.0
16.8009957026051,"Murray Bridge (RC)",45040,108.992561354021,47.0,248.0
20.3405400851064,"Naracoorte and Lucindale (DC)",45090,94.1626963378982,18.0,109.0
16.400357426148,"Northern Areas (DC)",45120,116.000079072935,10.0,54.0
50.9673922945431,"Norwood Payneham St Peters (C)",45290,69.2005859283522,194.0,389.0
27.1154462123072,"Onkaparinga (C)",45340,87.5243517991948,608.0,2109.0
null,"Orroroo/Carrieton (DC)",45400,124.966570528965,null,12.0
null,"Peterborough (DC)",45540,123.533578616842,null,19.0
23.9057202194515,"Playford (C)",45680,91.6591900439886,274.0,1159.0
41.4571730241277,"Port Adelaide Enfield (C)",45890,85.7524657791148,534.0,1297.0
12.0716652327515,"Port Augusta (C)",46090,117.352982111971,21.0,162.0
16.8240289701036,"Port Lincoln (C)",46300,95.303832588773,34.0,197.0
16.0777914387892,"Port Pirie City and Dists (M)",46450,106.274262508813,47.0,241.0
53.6503138261834,"Prospect (C)",46510,61.5684464683981,106.0,199.0
13.2891959175739,"Renmark Paringa (DC)",46670,100.52035038427,18.0,113.0
null,"Robe (DC)",46860,89.5145187983532,null,9.0
16.9970576195773,"Roxby Downs (M)",46970,135.951020637511,6.0,31.0
35.4954712341074,"Salisbury (C)",47140,83.6630867695618,620.0,1712.0
null,"Southern Mallee (DC)",47290,108.989085556808,null,26.0
20.945882714876,"Streaky Bay (DC)",47490,94.6296576819816,6.0,14.0
13.9396457640449,"Tatiara (DC)",47630,108.446933292286,13.0,92.0
39.8789899448321,"Tea Tree Gully (C)",47700,80.0930667522587,497.0,1215.0
16.4701915852666,"The Coorong (DC)",47800,101.696344000974,14.0,73.0
null,"Tumby Bay (DC)",47910,75.412986154219,null,27.0
44.9374735096029,"Unley (C)",47980,63.1481639945923,211.0,387.0
22.1493162890522,"Victor Harbor (C)",48050,100.497136268456,36.0,139.0
26.6969467364532,"Wakefield (DC)",48130,91.289165535021,26.0,90.0
43.4796386783476,"Walkerville (M)",48260,55.992966542258,44.0,106.0
9.9247973950104,"Wattle Range (DC)",48340,102.707035089783,15.0,144.0
43.4754854935293,"West Torrens (C)",48410,80.635546198177,244.0,580.0
16.554112931335,"Whyalla (C)",48540,121.139135336186,51.0,290.0
null,"Wudinna (DC)",48640,96.2323930582114,null,11.0
19.7593047959184,"Yankalilla (DC)",48750,89.7375285328655,11.0,43.0
23.3722600742857,"Yorke Peninsula (DC)",48830,99.1175356342428,30.0,97.0
null,"Unincorporated SA",49399,127.78780005142,null,31.0
14.5460571799242,"Albany (C)",50080,79.1894779736181,85.0,515.0
21.7718970219154,"Armadale (C)",50210,85.1906917555064,222.0,944.0
9.65312825442602,"Ashburton (S)",50250,43.7654759468673,5.0,38.0
17.8619529794346,"Augusta-Margaret River (S)",50280,91.387675358771,36.0,164.0
31.0615731261191,"Bassendean (T)",50350,69.643618441906,44.0,147.0
36.4579308201528,"Bayswater (C)",50420,65.2052405465555,218.0,574.0
26.8405404524352,"Belmont (C)",50490,83.2658913085574,81.0,345.0
null,"Beverley (S)",50560,85.9957677753725,null,12.0
null,"Boddington (S)",50630,89.8347946363745,null,14.0
null,"Boyup Brook (S)",50770,90.3834781344725,null,15.0
11.5282685512367,"Bridgetown-Greenbushes (S)",50840,86.0641400723857,7.0,46.0
100.0,"Brookton (S)",50910,88.5452037753348,5.0,9.0
8.82346632346632,"Broome (S)",50980,89.5899049638995,19.0,183.0
null,"Broomehill-Tambellup (S)",51080,64.2102468364278,null,13.0
null,"Bruce Rock (S)",51120,94.8301312557743,null,3.0
17.5511650927768,"Bunbury (C)",51190,87.2168936194019,64.0,396.0
21.2602591898937,"Busselton (C)",51260,84.1304416039256,121.0,447.0
65.0616699450999,"Cambridge (T)",51310,51.9517087193744,260.0,372.0
40.4205684955718,"Canning (C)",51330,59.0548360546019,465.0,1152.0
20.3323380618198,"Capel (S)",51400,86.6634185910752,76.0,308.0
null,"Carnamah (S)",51470,56.8545000807157,null,0.0
null,"Carnarvon (S)",51540,81.0985793766355,null,66.0
null,"Chapman Valley (S)",51610,71.4540367176256,null,15.0
19.5220588235294,"Chittering (S)",51680,84.1766178920772,18.0,88.0
42.4210547128134,"Claremont (T)",51750,43.1369538026369,92.0,191.0
33.080049388108,"Cockburn (C)",51820,77.9764064726498,426.0,1248.0
9.38778625954198,"Collie (S)",51890,92.8590684269832,11.0,126.0
null,"Coolgardie (S)",51960,62.7486036572988,null,48.0
null,"Coorow (S)",52030,64.1933438596113,null,10.0
null,"Corrigin (S)",52100,80.1214740131679,null,7.0
80.1822846540027,"Cottesloe (T)",52170,47.9846016936581,104.0,102.0
null,"Cranbrook (S)",52240,66.7225422606645,null,4.0
null,"Cuballing (S)",52310,69.0642539329707,null,6.0
null,"Cue (S)",52380,74.8946322070152,null,0.0
null,"Cunderdin (S)",52450,53.2405987073982,null,60.0
62.5,"Dalwallinu (S)",52520,72.9030150762645,5.0,5.0
null,"Dandaragan (S)",52590,72.7811199739253,null,25.0
13.8640976737864,"Dardanup (S)",52660,82.4971700503232,28.0,198.0
19.7579031612645,"Denmark (S)",52730,76.4864839281886,20.0,101.0
null,"Derby-West Kimberley (S)",52800,103.939176575743,null,101.0
